date,subs
2021-04-01,2973
2021-04-02,2864
2021-04-03,3014
2021-04-04,3118
2021-04-05,2894
2021-04-06,2899
2021-04-07,2864
2021-04-08,2916
2021-04-09,2927
2021-04-10,3053
2021-04-11,3113
2021-04-12,3025
2021-04-13,2981
2021-04-14,3461
2021-04-15,3286
2021-04-16,3458
2021-04-17,3472
2021-04-18,3773
2021-04-19,3812
2021-04-20,5417
2021-04-21,7026
2021-04-22,3001
2021-04-23,3603
2021-04-24,3247
2021-04-25,3198
2021-04-26,3124
2021-04-27,3017
2021-04-28,2839
2021-04-29,2902
2021-04-30,3212
2021-05-01,3151
2021-05-02,3198
2021-05-03,3058
2021-05-04,3044
2021-05-05,2918
2021-05-06,3116
2021-05-07,3212
2021-05-08,3609
2021-05-09,3349
2021-05-10,3014
2021-05-11,3149
2021-05-12,3365
2021-05-13,3373
2021-05-14,3557
2021-05-15,3664
2021-05-16,3571
2021-05-17,3086
2021-05-18,3686
2021-05-19,3982
2021-05-20,4527
2021-05-21,6149
2021-05-22,8697
2021-05-23,14004
2021-05-24,9563
2021-05-25,8039
2021-05-26,6437
2021-05-27,6472
2021-05-28,5828
2021-05-29,7363
2021-05-30,6713
2021-05-31,4236
2021-06-01,5217
2021-06-02,5099
2021-06-03,4921
2021-06-04,5261
2021-06-05,5672
2021-06-06,5661
2021-06-07,5790
2021-06-08,4962
2021-06-09,4872
2021-06-10,4949
2021-06-11,5609
2021-06-12,6543
2021-06-13,6048
2021-06-14,5671
2021-06-15,4540
2021-06-16,5310
2021-06-17,6796
2021-06-18,6376
2021-06-19,6730
2021-06-20,6960
2021-06-21,7601
2021-06-22,6968
2021-06-23,8253
2021-06-24,7610
2021-06-25,8316
2021-06-26,8385
2021-06-27,7398
2021-06-28,7881
2021-06-29,8275
2021-06-30,7883
2021-07-01,10916
2021-07-02,10903
2021-07-03,10708
2021-07-04,9683
2021-07-05,13999
2021-07-06,11833
2021-07-07,11700
2021-07-08,13076
2021-07-09,13322
2021-07-10,12196
2021-07-11,11108
2021-07-12,10478
2021-07-13,8938
2021-07-14,8749
2021-07-15,10703
2021-07-16,10158
2021-07-17,10470
2021-07-18,10092
2021-07-19,9366
2021-07-20,9256
2021-07-21,10179
2021-07-22,10566
2021-07-23,12750
2021-07-24,11171
2021-07-25,10492
2021-07-26,11180
2021-07-27,10105
2021-07-28,12848
2021-07-29,13270
2021-07-30,11549
2021-07-31,10497
2021-08-01,10790
2021-08-02,9431
2021-08-03,9409
2021-08-04,14194
2021-08-05,15550
2021-08-06,14229
2021-08-07,12911
2021-08-08,11966
2021-08-09,9977
2021-08-10,9527
2021-08-11,12939
2021-08-12,12955
2021-08-13,11193
2021-08-14,10666
2021-08-15,10070
2021-08-16,8420
2021-08-17,9305
2021-08-18,11612
2021-08-19,11881
2021-08-20,11254
2021-08-21,12434
2021-08-22,10906
2021-08-23,9281
2021-08-24,9955
2021-08-25,13237
2021-08-26,11878
2021-08-27,11297
2021-08-28,13021
2021-08-29,10760
2021-08-30,9067
2021-08-31,8749
2021-09-01,13067
2021-09-02,12306
2021-09-03,11212
2021-09-04,11399
2021-09-05,10738
2021-09-06,9659
2021-09-07,10094
2021-09-08,15454
2021-09-09,14432
2021-09-10,11393
2021-09-11,13369
2021-09-12,9237
2021-09-13,8346
2021-09-14,8777
2021-09-15,7798
2021-09-16,6875
2021-09-17,7354
2021-09-18,8563
2021-09-19,9325
2021-09-20,7741
2021-09-21,8763
2021-09-22,9190
2021-09-23,9160
2021-09-24,8563
2021-09-25,9886
2021-09-26,8719
2021-09-27,7930
2021-09-28,8174
2021-09-29,9135
2021-09-30,11977
2021-10-01,10741
2021-10-02,10497
2021-10-03,9242
2021-10-04,8853
2021-10-05,8886
2021-10-06,9288
2021-10-07,8683
2021-10-08,8790
2021-10-09,8837
2021-10-10,9067
2021-10-11,8313
2021-10-12,8899
2021-10-13,7152
2021-10-14,8026
2021-10-15,7352
2021-10-16,13873
2021-10-17,10322
2021-10-18,7434
2021-10-19,7697
2021-10-20,6349
2021-10-21,6143
2021-10-22,6056
2021-10-23,8760
2021-10-24,7341
2021-10-25,6157
2021-10-26,5798
2021-10-27,5839
2021-10-28,6817
2021-10-29,7130
2021-10-30,8009
2021-10-31,5886
2021-11-01,6867
2021-11-02,5365
2021-11-03,7189
2021-11-04,6905
2021-11-05,7631
2021-11-06,9344
2021-11-07,7571
2021-11-08,6626
2021-11-09,6820
2021-11-10,7108
2021-11-11,7793
2021-11-12,7185
2021-11-13,6828
2021-11-14,6587
2021-11-15,6026
2021-11-16,7089
2021-11-17,6308
2021-11-18,6519
2021-11-19,6278
2021-11-20,6489
2021-11-21,6590
2021-11-22,7415
2021-11-23,6124
2021-11-24,6056
2021-11-25,7297
2021-11-26,6264
2021-11-27,7368
2021-11-28,7763
2021-11-29,5560
2021-11-30,7056
2021-12-01,6796
2021-12-02,6601
2021-12-03,5941
2021-12-04,7500
2021-12-05,7363
2021-12-06,6105
2021-12-07,6678
2021-12-08,5721
2021-12-09,6563
2021-12-10,6634
2021-12-11,7675
2021-12-12,6469
2021-12-13,6168
2021-12-14,6576
2021-12-15,6256
2021-12-16,6511
2021-12-17,5916
2021-12-18,6445
2021-12-19,8612
2021-12-20,5434
2021-12-21,6560
2021-12-22,5705
2021-12-23,7017
2021-12-24,6217
2021-12-25,6963
2021-12-26,6382
2021-12-27,6105
2021-12-28,5749
2021-12-29,5552
2021-12-30,6184
2021-12-31,6006
2022-01-01,8626
2022-01-02,7212
2022-01-03,6220
2022-01-04,6437
2022-01-05,5987
2022-01-06,5921
2022-01-07,6113
2022-01-08,6390
2022-01-09,6220
2022-01-10,5774
2022-01-11,5683
2022-01-12,5121
2022-01-13,5930
2022-01-14,5828
2022-01-15,6086
2022-01-16,6732
2022-01-17,5672
2022-01-18,7804
2022-01-19,6234
2022-01-20,7604
2022-01-21,6557
2022-01-22,6729
2022-01-23,7461
2022-01-24,6141
2022-01-25,6417
2022-01-26,6675
2022-01-27,6439
2022-01-28,6091
2022-01-29,5500
2022-01-30,6401
2022-01-31,5480
2022-02-01,6001
2022-02-02,6264
2022-02-03,6423
2022-02-04,5987
2022-02-05,6184
2022-02-06,5894
2022-02-07,5798
2022-02-08,5642
2022-02-09,5502
2022-02-10,5771
2022-02-11,5647
2022-02-12,6464
2022-02-13,5543
2022-02-14,5245
2022-02-15,5436
2022-02-16,5508
2022-02-17,7179
2022-02-18,5508
2022-02-19,7716
2022-02-20,6700
2022-02-21,5850
2022-02-22,6020
2022-02-23,5965
2022-02-24,5845
2022-02-25,6346
2022-02-26,6372
2022-02-27,6089
2022-02-28,6462
2022-03-01,8927
2022-03-02,5938
2022-03-03,6179
2022-03-04,6505
2022-03-05,7116
2022-03-06,6771
2022-03-07,5710
2022-03-08,5242
2022-03-09,5472
2022-03-10,5913
2022-03-11,6138
2022-03-12,6352
2022-03-13,5779
2022-03-14,5379
2022-03-15,5417
2022-03-16,7017
2022-03-17,5067
2022-03-18,6453
2022-03-19,6064
2022-03-20,5746
2022-03-21,5310
2022-03-22,5491
2022-03-23,5398
2022-03-24,6031
2022-03-25,5398
2022-03-26,5664
2022-03-27,6360
2022-03-28,5327
2022-03-29,4543
2022-03-30,4209
2022-03-31,4667
2022-04-01,5741
2022-04-02,6390
2022-04-03,5763
2022-04-04,5738
2022-04-05,5458
2022-04-06,5491
2022-04-07,5212
2022-04-08,5168
2022-04-09,6116
2022-04-10,6316
2022-04-11,5678
2022-04-12,5352
2022-04-13,5154
2022-04-14,5280
2022-04-15,7083
2022-04-16,9505
2022-04-17,7108
2022-04-18,7070
2022-04-19,7459
2022-04-20,8966
2022-04-21,8103
2022-04-22,7141
2022-04-23,8483
2022-04-24,7316
2022-04-25,6395
2022-04-26,6760
2022-04-27,5519
2022-04-28,6141
2022-04-29,5932
2022-04-30,8853
2022-05-01,7927
2022-05-02,6900
2022-05-03,6708
2022-05-04,6379
2022-05-05,6195
2022-05-06,5716
2022-05-07,6269
2022-05-08,6152
2022-05-09,5398
2022-05-10,5774
2022-05-11,5878
2022-05-12,5705
2022-05-13,5650
2022-05-14,7574
2022-05-15,6234
2022-05-16,6957
2022-05-17,6248
2022-05-18,6012
2022-05-19,6445
2022-05-20,6453
2022-05-21,6291
2022-05-22,6626
2022-05-23,6028
2022-05-24,6168
2022-05-25,6722
2022-05-26,6080
2022-05-27,5669
2022-05-28,6343
2022-05-29,6708
2022-05-30,5373
2022-05-31,4984
2022-06-01,6132
2022-06-02,6922
2022-06-03,6363
2022-06-04,6513
2022-06-05,6278
2022-06-06,5982
2022-06-07,6080
2022-06-08,5727
2022-06-09,6206
2022-06-10,6227
2022-06-11,6316
2022-06-12,6050
2022-06-13,7250
2022-06-14,6154
2022-06-15,6839
2022-06-16,6743
2022-06-17,6557
2022-06-18,6226
2022-06-19,6494
2022-06-20,6368
2022-06-21,7091
2022-06-22,6371
2022-06-23,6974
2022-06-24,6839
2022-06-25,6313
2022-06-26,6015
2022-06-27,5732
2022-06-28,6735
2022-06-29,5869
2022-06-30,7409
2022-07-01,7105
2022-07-02,6525
2022-07-03,6472
2022-07-04,6428
2022-07-05,6560
2022-07-06,6423
2022-07-07,6512
2022-07-08,6557
2022-07-09,6610
2022-07-10,6765
2022-07-11,6371
2022-07-12,7607
2022-07-13,6267
2022-07-14,6974
2022-07-15,6705
2022-07-16,6905
2022-07-17,6596
2022-07-18,6311
2022-07-19,6530
2022-07-20,7324
2022-07-21,8538
2022-07-22,7557
2022-07-23,8223
2022-07-24,7105
2022-07-25,6554
2022-07-26,7204
2022-07-27,7396
2022-07-28,7152
2022-07-29,7187
2022-07-30,6442
2022-07-31,6289
2022-08-01,6650
2022-08-02,7157
2022-08-03,6713
2022-08-04,7026
2022-08-05,7228
2022-08-06,9733
2022-08-07,8322
2022-08-08,6732
2022-08-09,6872
2022-08-10,6919
2022-08-11,8549
2022-08-12,6979
2022-08-13,8226
2022-08-14,7149
2022-08-15,6708
2022-08-16,6878
2022-08-17,6820
2022-08-18,6571
2022-08-19,7330
2022-08-20,7839
2022-08-21,7831
2022-08-22,7850
2022-08-23,7122
2022-08-24,6700
2022-08-25,7256
2022-08-26,7609
2022-08-27,7615
2022-08-28,7848
2022-08-29,6574
2022-08-30,6985
2022-08-31,7363
2022-09-01,8434
2022-09-02,7933
2022-09-03,8694
2022-09-04,8133
2022-09-05,7631
2022-09-06,7702
2022-09-07,7859
2022-09-08,6993
2022-09-09,6878
2022-09-10,8434
2022-09-11,7165
2022-09-12,7382
2022-09-13,7308
2022-09-14,7346
2022-09-15,7045
2022-09-16,7705
2022-09-17,8127
2022-09-18,7565
2022-09-19,6886
2022-09-20,7324
2022-09-21,7938
2022-09-22,7330
2022-09-23,7322
2022-09-24,7215
2022-09-25,7642
2022-09-26,6793
2022-09-27,7486
2022-09-28,6946
2022-09-29,7176
2022-09-30,8998
2022-10-01,9607
2022-10-02,9160
2022-10-03,7250
2022-10-04,7771
2022-10-05,8675
2022-10-06,8563
2022-10-07,8075
2022-10-08,8415
2022-10-09,8604
2022-10-10,7239
2022-10-11,8313
2022-10-12,8475
2022-10-13,8724
2022-10-14,7927
2022-10-15,8467
2022-10-16,9404
2022-10-17,7823
2022-10-18,8445
2022-10-19,8489
2022-10-20,8308
2022-10-21,8418
2022-10-22,8205
2022-10-23,7894
2022-10-24,7708
2022-10-25,8327
2022-10-26,8437
2022-10-27,8544
2022-10-28,8059
2022-10-29,8777
2022-10-30,7475
2022-10-31,6582
2022-11-01,8461
2022-11-02,8642
2022-11-03,8809
2022-11-04,9075
2022-11-05,9423
2022-11-06,10081
2022-11-07,7878
2022-11-08,9708
2022-11-09,8788
2022-11-10,9190
2022-11-11,9138
2022-11-12,9957
2022-11-13,9275
2022-11-14,8248
2022-11-15,9497
2022-11-16,9157
2022-11-17,8590
2022-11-18,8796
2022-11-19,9612
2022-11-20,11059
2022-11-21,9790
2022-11-22,10105
2022-11-23,9248
2022-11-24,9042
2022-11-25,9042
2022-11-26,8998
2022-11-27,8719
2022-11-28,8686
2022-11-29,8492
2022-11-30,9344
2022-12-01,9456
2022-12-02,9286
2022-12-03,9031
2022-12-04,9374
2022-12-05,8856
2022-12-06,9631
2022-12-07,9412
2022-12-08,9481
2022-12-09,9327
2022-12-10,9190
2022-12-11,9042
2022-12-12,8637
2022-12-13,9508
2022-12-14,9141
2022-12-15,9289
2022-12-16,9176
2022-12-17,9182
2022-12-18,9437
2022-12-19,9258
2022-12-20,9215
2022-12-21,9190
2022-12-22,9689
2022-12-23,8897
2022-12-24,8793
2022-12-25,9062
2022-12-26,9785
2022-12-27,9788
2022-12-28,10242
2022-12-29,9223
2022-12-30,8840
2022-12-31,8870
2023-01-01,8735
2023-01-02,9796
2023-01-03,9878
2023-01-04,10960
2023-01-05,10568
2023-01-06,10774
2023-01-07,10333
2023-01-08,10240
2023-01-09,9755
2023-01-10,10341
2023-01-11,10325
2023-01-12,9804
2023-01-13,9974
2023-01-14,11300
2023-01-15,11147
2023-01-16,10278
2023-01-17,10004
2023-01-18,9544
2023-01-19,9911
2023-01-20,9629
2023-01-21,10426
2023-01-22,11722
2023-01-23,10675
2023-01-24,10527
2023-01-25,10673
2023-01-26,11210
2023-01-27,11399
2023-01-28,12029
2023-01-29,11155
2023-01-30,10421
2023-01-31,11615
2023-02-01,10253
2023-02-02,10996
2023-02-03,11632
2023-02-04,15440
2023-02-05,13793
2023-02-06,12136
2023-02-07,12284
2023-02-08,12415
2023-02-09,11092
2023-02-10,11327
2023-02-11,13087
2023-02-12,11866
2023-02-13,11138
2023-02-14,11722
