"","date","subs"
"1",2021-04-01,2973
"2",2021-04-02,2864
"3",2021-04-03,3014
"4",2021-04-04,3118
"5",2021-04-05,2894
"6",2021-04-06,2899
"7",2021-04-07,2864
"8",2021-04-08,2916
"9",2021-04-09,2927
"10",2021-04-10,3053
"11",2021-04-11,3113
"12",2021-04-12,3025
"13",2021-04-13,2981
"14",2021-04-14,3461
"15",2021-04-15,3286
"16",2021-04-16,3458
"17",2021-04-17,3472
"18",2021-04-18,3773
"19",2021-04-19,3812
"20",2021-04-20,5417
"21",2021-04-21,7026
"22",2021-04-22,3001
"23",2021-04-23,3603
"24",2021-04-24,3247
"25",2021-04-25,3198
"26",2021-04-26,3124
"27",2021-04-27,3017
"28",2021-04-28,2839
"29",2021-04-29,2902
"30",2021-04-30,3212
"31",2021-05-01,3151
"32",2021-05-02,3198
"33",2021-05-03,3058
"34",2021-05-04,3044
"35",2021-05-05,2918
"36",2021-05-06,3116
"37",2021-05-07,3212
"38",2021-05-08,3609
"39",2021-05-09,3349
"40",2021-05-10,3014
"41",2021-05-11,3149
"42",2021-05-12,3365
"43",2021-05-14,3557
"44",2021-05-15,3664
"45",2021-05-16,3571
"46",2021-05-17,3086
"47",2021-05-18,3686
"48",2021-05-19,3982
"49",2021-05-20,4527
"50",2021-05-21,6149
"51",2021-05-22,8697
"52",2021-05-23,14004
"53",2021-05-24,9563
"54",2021-05-25,8039
"55",2021-05-26,6437
"56",2021-05-27,6472
"57",2021-05-28,5828
"58",2021-05-29,7363
"59",2021-05-30,6713
"60",2021-05-31,4236
"61",2021-06-01,5217
"62",2021-06-02,5099
"63",2021-06-03,4921
"64",2021-06-04,5261
"65",2021-06-05,5672
"66",2021-06-06,5661
"67",2021-06-07,5790
"68",2021-06-08,4962
"69",2021-06-09,4872
"70",2021-06-10,4949
"71",2021-06-11,5609
"72",2021-06-12,6543
"73",2021-06-13,6048
"74",2021-06-15,4540
"75",2021-06-16,5310
"76",2021-06-17,6796
"77",2021-06-18,6376
"78",2021-06-19,6730
"79",2021-06-20,6960
"80",2021-06-21,7601
"81",2021-06-22,6968
"82",2021-06-23,8253
"83",2021-06-25,8316
"84",2021-06-26,8385
"85",2021-06-27,7398
"86",2021-06-28,7881
"87",2021-06-29,8275
"88",2021-06-30,7883
"89",2021-07-01,10916
"90",2021-07-02,10903
"91",2021-07-03,10708
"92",2021-07-04,9683
"93",2021-07-05,13999
"94",2021-07-07,11700
"95",2021-07-08,13076
"96",2021-07-09,13322
"97",2021-07-10,12196
"98",2021-07-11,11108
"99",2021-07-12,10478
"100",2021-07-13,8938
"101",2021-07-14,8749
"102",2021-07-15,10703
"103",2021-07-16,10158
"104",2021-07-17,10470
"105",2021-07-18,10092
"106",2021-07-19,9366
"107",2021-07-20,9256
"108",2021-07-21,10179
"109",2021-07-22,10566
"110",2021-07-23,12750
"111",2021-07-24,11171
"112",2021-07-25,10492
"113",2021-07-26,11180
"114",2021-07-27,10105
"115",2021-07-28,12848
"116",2021-07-29,13270
"117",2021-07-30,11549
"118",2021-07-31,10497
"119",2021-08-01,10790
"120",2021-08-02,9431
"121",2021-08-03,9409
"122",2021-08-04,14194
"123",2021-08-05,15550
"124",2021-08-06,14229
"125",2021-08-07,12911
"126",2021-08-08,11966
"127",2021-08-09,9977
"128",2021-08-10,9527
"129",2021-08-11,12939
"130",2021-08-12,12955
"131",2021-08-13,11193
"132",2021-08-15,10070
"133",2021-08-16,8420
"134",2021-08-17,9305
"135",2021-08-18,11612
"136",2021-08-19,11881
"137",2021-08-20,11254
"138",2021-08-21,12434
"139",2021-08-22,10906
"140",2021-08-23,9281
"141",2021-08-24,9955
"142",2021-08-25,13237
"143",2021-08-26,11878
"144",2021-08-27,11297
"145",2021-08-28,13021
"146",2021-08-29,10760
"147",2021-08-30,9067
"148",2021-08-31,8749
"149",2021-09-01,13067
"150",2021-09-02,12306
"151",2021-09-03,11212
"152",2021-09-04,11399
"153",2021-09-05,10738
"154",2021-09-06,9659
"155",2021-09-07,10094
"156",2021-09-08,15454
"157",2021-09-09,14432
"158",2021-09-10,11393
"159",2021-09-11,13369
"160",2021-09-12,9237
"161",2021-09-13,8346
"162",2021-09-14,8777
"163",2021-09-15,7798
"164",2021-09-16,6875
"165",2021-09-17,7354
"166",2021-09-18,8563
"167",2021-09-19,9325
"168",2021-09-20,7741
"169",2021-09-21,8763
"170",2021-09-22,9190
"171",2021-09-23,9160
"172",2021-09-24,8563
"173",2021-09-25,9886
"174",2021-09-26,8719
"175",2021-09-27,7930
"176",2021-09-28,8174
"177",2021-09-29,9135
"178",2021-09-30,11977
"179",2021-10-01,10741
"180",2021-10-02,10497
"181",2021-10-03,9242
"182",2021-10-04,8853
"183",2021-10-05,8886
"184",2021-10-07,8683
"185",2021-10-08,8790
"186",2021-10-09,8837
"187",2021-10-10,9067
"188",2021-10-11,8313
"189",2021-10-13,7152
"190",2021-10-14,8026
"191",2021-10-15,7352
"192",2021-10-16,13873
"193",2021-10-17,10322
"194",2021-10-18,7434
"195",2021-10-19,7697
"196",2021-10-20,6349
"197",2021-10-21,6143
"198",2021-10-22,6056
"199",2021-10-23,8760
"200",2021-10-24,7341
"201",2021-10-25,6157
"202",2021-10-26,5798
"203",2021-10-27,5839
"204",2021-10-28,6817
"205",2021-10-29,7130
"206",2021-10-30,8009
"207",2021-10-31,5886
"208",2021-11-01,6867
"209",2021-11-02,5365
"210",2021-11-04,6905
"211",2021-11-05,7631
"212",2021-11-06,9344
"213",2021-11-07,7571
"214",2021-11-08,6626
"215",2021-11-09,6820
"216",2021-11-10,7108
"217",2021-11-11,7793
"218",2021-11-12,7185
"219",2021-11-13,6828
"220",2021-11-14,6587
"221",2021-11-15,6026
"222",2021-11-16,7089
"223",2021-11-17,6308
"224",2021-11-18,6519
"225",2021-11-19,6278
"226",2021-11-21,6590
"227",2021-11-22,7415
"228",2021-11-23,6124
"229",2021-11-24,6056
"230",2021-11-25,7297
"231",2021-11-26,6264
"232",2021-11-27,7368
"233",2021-11-28,7763
"234",2021-11-29,5560
"235",2021-11-30,7056
"236",2021-12-01,6796
"237",2021-12-02,6601
"238",2021-12-03,5941
"239",2021-12-04,7500
"240",2021-12-05,7363
"241",2021-12-06,6105
"242",2021-12-08,5721
"243",2021-12-09,6563
"244",2021-12-10,6634
"245",2021-12-11,7675
"246",2021-12-12,6469
"247",2021-12-13,6168
"248",2021-12-14,6576
"249",2021-12-15,6256
"250",2021-12-16,6511
"251",2021-12-17,5916
"252",2021-12-18,6445
"253",2021-12-19,8612
"254",2021-12-20,5434
"255",2021-12-21,6560
"256",2021-12-22,5705
"257",2021-12-23,7017
"258",2021-12-24,6217
"259",2021-12-25,6963
"260",2021-12-26,6382
"261",2021-12-27,6105
"262",2021-12-28,5749
"263",2021-12-29,5552
"264",2021-12-30,6184
"265",2021-12-31,6006
"266",2022-01-01,8626
"267",2022-01-02,7212
"268",2022-01-03,6220
"269",2022-01-04,6437
"270",2022-01-05,5987
"271",2022-01-06,5921
"272",2022-01-07,6113
"273",2022-01-08,6390
"274",2022-01-09,6220
"275",2022-01-10,5774
"276",2022-01-11,5683
"277",2022-01-12,5121
"278",2022-01-13,5930
"279",2022-01-14,5828
"280",2022-01-16,6732
"281",2022-01-17,5672
"282",2022-01-18,7804
"283",2022-01-19,6234
"284",2022-01-20,7604
"285",2022-01-21,6557
"286",2022-01-23,7461
"287",2022-01-24,6141
"288",2022-01-25,6417
"289",2022-01-26,6675
"290",2022-01-27,6439
"291",2022-01-28,6091
"292",2022-01-29,5500
"293",2022-01-30,6401
"294",2022-01-31,5480
"295",2022-02-01,6001
"296",2022-02-02,6264
"297",2022-02-03,6423
"298",2022-02-04,5987
"299",2022-02-05,6184
"300",2022-02-06,5894
"301",2022-02-07,5798
"302",2022-02-08,5642
"303",2022-02-09,5502
"304",2022-02-10,5771
"305",2022-02-11,5647
"306",2022-02-12,6464
"307",2022-02-13,5543
"308",2022-02-14,5245
"309",2022-02-15,5436
"310",2022-02-16,5508
"311",2022-02-17,7179
"312",2022-02-18,5508
"313",2022-02-19,7716
"314",2022-02-20,6700
"315",2022-02-21,5850
"316",2022-02-22,6020
"317",2022-02-23,5965
"318",2022-02-24,5845
"319",2022-02-25,6346
"320",2022-02-27,6089
"321",2022-03-01,8927
"322",2022-03-02,5938
"323",2022-03-03,6179
"324",2022-03-04,6505
"325",2022-03-05,7116
"326",2022-03-06,6771
"327",2022-03-07,5710
"328",2022-03-08,5242
"329",2022-03-09,5472
"330",2022-03-10,5913
"331",2022-03-11,6138
"332",2022-03-12,6352
"333",2022-03-13,5779
"334",2022-03-14,5379
"335",2022-03-15,5417
"336",2022-03-16,7017
"337",2022-03-17,5067
"338",2022-03-18,6453
"339",2022-03-19,6064
"340",2022-03-20,5746
"341",2022-03-21,5310
"342",2022-03-22,5491
"343",2022-03-23,5398
"344",2022-03-24,6031
"345",2022-03-25,5398
"346",2022-03-26,5664
"347",2022-03-27,6360
"348",2022-03-28,5327
"349",2022-03-29,4543
"350",2022-03-30,4209
"351",2022-03-31,4667
"352",2022-04-01,5741
"353",2022-04-02,6390
"354",2022-04-03,5763
"355",2022-04-04,5738
"356",2022-04-05,5458
"357",2022-04-06,5491
"358",2022-04-07,5212
"359",2022-04-08,5168
"360",2022-04-09,6116
"361",2022-04-10,6316
"362",2022-04-11,5678
"363",2022-04-12,5352
"364",2022-04-13,5154
"365",2022-04-14,5280
"366",2022-04-15,7083
"367",2022-04-16,9505
"368",2022-04-18,7070
"369",2022-04-19,7459
"370",2022-04-20,8966
"371",2022-04-21,8103
"372",2022-04-22,7141
"373",2022-04-23,8483
"374",2022-04-24,7316
"375",2022-04-25,6395
"376",2022-04-26,6760
"377",2022-04-27,5519
"378",2022-04-28,6141
"379",2022-04-29,5932
"380",2022-04-30,8853
"381",2022-05-01,7927
"382",2022-05-02,6900
"383",2022-05-03,6708
"384",2022-05-04,6379
"385",2022-05-05,6195
"386",2022-05-06,5716
"387",2022-05-07,6269
"388",2022-05-08,6152
"389",2022-05-09,5398
"390",2022-05-10,5774
"391",2022-05-11,5878
"392",2022-05-12,5705
"393",2022-05-13,5650
"394",2022-05-14,7574
"395",2022-05-15,6234
"396",2022-05-16,6957
"397",2022-05-17,6248
"398",2022-05-18,6012
"399",2022-05-19,6445
"400",2022-05-20,6453
"401",2022-05-21,6291
"402",2022-05-22,6626
"403",2022-05-23,6028
"404",2022-05-24,6168
"405",2022-05-25,6722
"406",2022-05-26,6080
"407",2022-05-27,5669
"408",2022-05-28,6343
"409",2022-05-29,6708
"410",2022-05-30,5373
"411",2022-05-31,4984
"412",2022-06-01,6132
"413",2022-06-02,6922
"414",2022-06-03,6363
"415",2022-06-04,6513
"416",2022-06-05,6278
"417",2022-06-06,5982
"418",2022-06-07,6080
"419",2022-06-08,5727
"420",2022-06-09,6206
"421",2022-06-11,6316
"422",2022-06-12,6050
"423",2022-06-13,7250
"424",2022-06-14,6154
"425",2022-06-15,6839
"426",2022-06-16,6743
"427",2022-06-17,6557
"428",2022-06-18,6226
"429",2022-06-19,6494
"430",2022-06-20,6368
"431",2022-06-21,7091
"432",2022-06-22,6371
"433",2022-06-23,6974
"434",2022-06-24,6839
"435",2022-06-25,6313
"436",2022-06-26,6015
"437",2022-06-27,5732
"438",2022-06-28,6735
"439",2022-06-29,5869
"440",2022-06-30,7409
"441",2022-07-01,7105
"442",2022-07-03,6472
"443",2022-07-04,6428
"444",2022-07-05,6560
"445",2022-07-06,6423
"446",2022-07-08,6557
"447",2022-07-10,6765
"448",2022-07-11,6371
"449",2022-07-12,7607
"450",2022-07-13,6267
"451",2022-07-14,6974
"452",2022-07-15,6705
"453",2022-07-16,6905
"454",2022-07-17,6596
"455",2022-07-18,6311
"456",2022-07-19,6530
"457",2022-07-20,7324
"458",2022-07-21,8538
"459",2022-07-22,7557
"460",2022-07-23,8223
"461",2022-07-24,7105
"462",2022-07-25,6554
"463",2022-07-26,7204
"464",2022-07-27,7396
"465",2022-07-28,7152
"466",2022-07-29,7187
"467",2022-07-30,6442
"468",2022-07-31,6289
"469",2022-08-01,6650
"470",2022-08-03,6713
"471",2022-08-04,7026
"472",2022-08-05,7228
"473",2022-08-06,9733
"474",2022-08-07,8322
"475",2022-08-08,6732
"476",2022-08-09,6872
"477",2022-08-10,6919
"478",2022-08-11,8549
"479",2022-08-12,6979
"480",2022-08-13,8226
"481",2022-08-14,7149
"482",2022-08-15,6708
"483",2022-08-16,6878
"484",2022-08-17,6820
"485",2022-08-18,6571
"486",2022-08-19,7330
"487",2022-08-20,7839
"488",2022-08-21,7831
"489",2022-08-22,7850
"490",2022-08-23,7122
"491",2022-08-24,6700
"492",2022-08-25,7256
"493",2022-08-26,7609
"494",2022-08-27,7615
"495",2022-08-28,7848
"496",2022-08-29,6574
"497",2022-08-30,6985
"498",2022-08-31,7363
"499",2022-09-01,8434
"500",2022-09-02,7933
"501",2022-09-03,8694
"502",2022-09-04,8133
"503",2022-09-05,7631
"504",2022-09-06,7702
"505",2022-09-07,7859
"506",2022-09-08,6993
"507",2022-09-09,6878
"508",2022-09-10,8434
"509",2022-09-11,7165
"510",2022-09-12,7382
"511",2022-09-13,7308
"512",2022-09-14,7346
"513",2022-09-15,7045
"514",2022-09-16,7705
"515",2022-09-17,8127
"516",2022-09-18,7565
"517",2022-09-19,6886
"518",2022-09-20,7324
"519",2022-09-21,7938
"520",2022-09-22,7330
"521",2022-09-23,7322
"522",2022-09-24,7215
"523",2022-09-25,7642
"524",2022-09-26,6793
"525",2022-09-27,7486
"526",2022-09-28,6946
"527",2022-09-29,7176
"528",2022-09-30,8998
"529",2022-10-01,9607
"530",2022-10-02,9160
"531",2022-10-03,7250
"532",2022-10-04,7771
"533",2022-10-05,8675
"534",2022-10-06,8563
"535",2022-10-07,8075
"536",2022-10-08,8415
"537",2022-10-09,8604
"538",2022-10-10,7239
"539",2022-10-11,8313
"540",2022-10-12,8475
"541",2022-10-13,8724
"542",2022-10-14,7927
"543",2022-10-15,8467
"544",2022-10-16,9404
"545",2022-10-17,7823
"546",2022-10-19,8489
"547",2022-10-20,8308
"548",2022-10-21,8418
"549",2022-10-23,7894
"550",2022-10-24,7708
"551",2022-10-25,8327
"552",2022-10-26,8437
"553",2022-10-27,8544
"554",2022-10-28,8059
"555",2022-10-29,8777
"556",2022-10-30,7475
"557",2022-10-31,6582
"558",2022-11-01,8461
"559",2022-11-02,8642
"560",2022-11-03,8809
"561",2022-11-04,9075
"562",2022-11-05,9423
"563",2022-11-06,10081
"564",2022-11-07,7878
"565",2022-11-08,9708
"566",2022-11-09,8788
"567",2022-11-10,9190
"568",2022-11-11,9138
"569",2022-11-12,9957
"570",2022-11-13,9275
"571",2022-11-14,8248
"572",2022-11-15,9497
"573",2022-11-16,9157
"574",2022-11-17,8590
"575",2022-11-18,8796
"576",2022-11-19,9612
"577",2022-11-20,11059
"578",2022-11-21,9790
"579",2022-11-22,10105
"580",2022-11-23,9248
"581",2022-11-24,9042
"582",2022-11-25,9042
"583",2022-11-26,8998
"584",2022-11-27,8719
"585",2022-11-28,8686
"586",2022-11-29,8492
"587",2022-11-30,9344
"588",2022-12-01,9456
"589",2022-12-02,9286
"590",2022-12-03,9031
"591",2022-12-04,9374
"592",2022-12-05,8856
"593",2022-12-06,9631
"594",2022-12-07,9412
"595",2022-12-08,9481
"596",2022-12-09,9327
"597",2022-12-10,9190
"598",2022-12-11,9042
"599",2022-12-12,8637
"600",2022-12-13,9508
"601",2022-12-14,9141
"602",2022-12-15,9289
"603",2022-12-17,9182
"604",2022-12-18,9437
"605",2022-12-22,9689
"606",2022-12-23,8897
"607",2022-12-24,8793
"608",2022-12-25,9062
"609",2022-12-26,9785
"610",2022-12-27,9788
"611",2022-12-28,10242
"612",2022-12-29,9223
"613",2022-12-30,8840
"614",2022-12-31,8870
"615",2023-01-01,8735
"616",2023-01-02,9796
"617",2023-01-03,9878
"618",2023-01-04,10960
"619",2023-01-05,10568
"620",2023-01-06,10774
"621",2023-01-07,10333
"622",2023-01-08,10240
"623",2023-01-09,9755
"624",2023-01-11,10325
"625",2023-01-12,9804
"626",2023-01-13,9974
"627",2023-01-14,11300
"628",2023-01-15,11147
"629",2023-01-16,10278
"630",2023-01-17,10004
"631",2023-01-18,9544
"632",2023-01-19,9911
"633",2023-01-20,9629
"634",2023-01-21,10426
"635",2023-01-22,11722
"636",2023-01-23,10675
"637",2023-01-24,10527
"638",2023-01-25,10673
"639",2023-01-26,11210
"640",2023-01-27,11399
"641",2023-01-28,12029
"642",2023-01-29,11155
"643",2023-01-30,10421
"644",2023-02-01,10253
"645",2023-02-02,10996
"646",2023-02-03,11632
"647",2023-02-04,15440
"648",2023-02-05,13793
"649",2023-02-07,12284
"650",2023-02-08,12415
"651",2023-02-09,11092
"652",2023-02-10,11327
"653",2023-02-11,13087
"654",2023-02-13,11138
"655",2023-02-14,11722
